KEGG_Disease_ID,DiseaseName,GeneSymbol,Category
H00527,Retinitis pigmentosa,ROM1,core_benchmark
H00042,Glioma,ROS1,core_benchmark
H00837,Leber congenital amaurosis,RPE65,core_benchmark
H00527,Retinitis pigmentosa,RPE65,core_benchmark
H00527,Retinitis pigmentosa,RPGR,core_benchmark
H00837,Leber congenital amaurosis,RPGRIP1,core_benchmark
H00527,Retinitis pigmentosa,RPGRIP1,core_benchmark
H00786,Hypotrichosis,RPL21,core_benchmark
H01901,Barrett esophagus,RPRM,core_benchmark
H02563,Neural tube defects,RRM1,core_benchmark
H01593,Osteoporosis,RSU1,core_benchmark
H00042,Glioma,RTEL1,core_benchmark
H01299,Idiopathic pulmonary fibrosis,RTEL1,core_benchmark
H00036,Osteosarcoma,RUNX2,core_benchmark
H02123,Celiac disease,RUNX3,core_benchmark
H01656,Psoriasis,RUNX3,core_benchmark
H01667,Medulloblastoma,S100A10,core_benchmark
H01667,Medulloblastoma,S100A4,core_benchmark
H01667,Medulloblastoma,S100A6,core_benchmark
H01656,Psoriasis,S100A7,core_benchmark
H02123,Celiac disease,S100A9,core_benchmark
H00527,Retinitis pigmentosa,SAG,core_benchmark
H00008,Burkitt lymphoma,SALL3,core_benchmark
H00290,Aicardi-Goutieres syndrome,SAMHD1,core_benchmark
H01272,Hypoplastic left heart syndrome,SAP130,core_benchmark
H01667,Medulloblastoma,SCG5,core_benchmark
H01667,Medulloblastoma,SCML2,core_benchmark
H00720,Long QT syndrome,SCN5A,core_benchmark
H00218,Cystic fibrosis,SCNN1A,core_benchmark
H00218,Cystic fibrosis,SCNN1B,core_benchmark
H00218,Cystic fibrosis,SCNN1G,core_benchmark
H00286,Crohn disease,SDF2L1,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,SEC16B,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,SEC24D,core_benchmark
H01490,Multiple sclerosis,SELE,core_benchmark
H00043,Neuroblastoma,SEMA3B,core_benchmark
H01656,Psoriasis,SERPINB8,core_benchmark
H01587,Disseminated intravascular coagulation,SERPINC1,core_benchmark
H01657,Nephrotic syndrome,SERPINC1,core_benchmark
H02505,Atherosclerosis,SERPINE1,core_benchmark
H01657,Nephrotic syndrome,SERPINE1,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,SERPINF1,core_benchmark
H01500,Lupus nephritis,SERPING1,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,SERPINH1,core_benchmark
H01299,Idiopathic pulmonary fibrosis,SFTPA2,core_benchmark
H01299,Idiopathic pulmonary fibrosis,SFTPC,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,SGMS2,core_benchmark
H01372,Vitiligo,SH2B3,core_benchmark
H00043,Neuroblastoma,SHFM1,core_benchmark
H00267,Holoprosencephaly,SHH,core_benchmark
H01738,Noonan syndrome,SHOC2,core_benchmark
H00078,Frontotemporal lobar degeneration,SIGMAR1,core_benchmark
H02505,Atherosclerosis,SIRT1,core_benchmark
H01457,Diabetic retinopathy,SIRT1,core_benchmark
H00036,Osteosarcoma,SIRT1,core_benchmark
H00528,Frontonasal dysplasia,SIX2,core_benchmark
H00267,Holoprosencephaly,SIX3,core_benchmark
H02041,Myopia,SIX6,core_benchmark
H02563,Neural tube defects,SKI,core_benchmark
H01667,Medulloblastoma,SKP2,core_benchmark
H01372,Vitiligo,SLA,core_benchmark
H01020,Optic atrophy,SLBP,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,SLC10A7,core_benchmark
H00286,Crohn disease,SLC11A1,core_benchmark
H01490,Multiple sclerosis,SLC11A1,core_benchmark
H01309,Sarcoidosis,SLC11A1,core_benchmark
H00211,Hemochromatosis,SLC11A2,core_benchmark
H01020,Optic atrophy,SLC25A46,core_benchmark
H02081,Marshall syndrome,SLC26A2,core_benchmark
H00059,Huntington disease,SLC29A1,core_benchmark
H00653,Marfan syndrome,SLC2A10,core_benchmark
H01532,Gout,SLC2A9,core_benchmark
H01202,Cataract,SLC33A1,core_benchmark
H00802,Ehlers-Danlos syndrome,SLC39A13,core_benchmark
H00211,Hemochromatosis,SLC40A1,core_benchmark
H00361,Malaria,SLC4A1,core_benchmark
H01202,Cataract,SLC4A4,core_benchmark
H02877,Glaucoma,SLC4A4,core_benchmark
H00046,Cholangiocarcinoma,SLC5A5,core_benchmark
H00042,Glioma,SLC5A5,core_benchmark
H02123,Celiac disease,SLC6A14,core_benchmark
H01450,Obsessive-compulsive disorder,SLC6A4,core_benchmark
H01901,Barrett esophagus,SLC9A1,core_benchmark
H01450,Obsessive-compulsive disorder,SLITRK5,core_benchmark
H02081,Marshall syndrome,SLITRK6,core_benchmark
H00238,Fanconi anemia,SLX4,core_benchmark
H00653,Marfan syndrome,SMAD2,core_benchmark
H00286,Crohn disease,SMAD3,core_benchmark
H00800,Loeys-Dietz syndrome,SMAD3,core_benchmark
H00653,Marfan syndrome,SMAD3,core_benchmark
H00046,Cholangiocarcinoma,SMAD4,core_benchmark
H00653,Marfan syndrome,SMAD4,core_benchmark
H02160,Craniosynostoses,SMAD6,core_benchmark
H01403,Coffin-Siris syndrome,SMARCA2,core_benchmark
H00008,Burkitt lymphoma,SMARCA4,core_benchmark
H01403,Coffin-Siris syndrome,SMARCA4,core_benchmark
H01403,Coffin-Siris syndrome,SMARCB1,core_benchmark
H01403,Coffin-Siris syndrome,SMARCE1,core_benchmark
H01556,Meningioma,SMARCE1,core_benchmark
H01556,Meningioma,SMO,core_benchmark
H01667,Medulloblastoma,SMYD4,core_benchmark
H00786,Hypotrichosis,SNRPE,core_benchmark
H01732,Angelman syndrome,SNRPN,core_benchmark
H02123,Celiac disease,SOAT2,core_benchmark
H01293,Narcolepsy,SOCS2,core_benchmark
H02505,Atherosclerosis,SOCS3,core_benchmark
H02505,Atherosclerosis,SOD1,core_benchmark
H01457,Diabetic retinopathy,SOD1,core_benchmark
H00042,Glioma,SOD1,core_benchmark
H00653,Marfan syndrome,SOD1,core_benchmark
H00176,Adrenoleukodystrophy,SOD2,core_benchmark
H02505,Atherosclerosis,SOD2,core_benchmark
H00653,Marfan syndrome,SOD2,core_benchmark
H00010,Multiple myeloma,SOD2,core_benchmark
H01657,Nephrotic syndrome,SOD2,core_benchmark
H01593,Osteoporosis,SOD2,core_benchmark
H01656,Psoriasis,SOD2,core_benchmark
H01309,Sarcoidosis,SOD2,core_benchmark
H01738,Noonan syndrome,SOS1,core_benchmark
H01403,Coffin-Siris syndrome,SOX11,core_benchmark
H00036,Osteosarcoma,SOX2,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,SP7,core_benchmark
H00010,Multiple myeloma,SPARC,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,SPARC,core_benchmark
H00837,Leber congenital amaurosis,SPATA7,core_benchmark
H00527,Retinitis pigmentosa,SPATA7,core_benchmark
H02563,Neural tube defects,SPINT2,core_benchmark
H00042,Glioma,SPP1,core_benchmark
H01901,Barrett esophagus,SST,core_benchmark
H01299,Idiopathic pulmonary fibrosis,ST14,core_benchmark
H01500,Lupus nephritis,STAT1,core_benchmark
H02505,Atherosclerosis,STAT3,core_benchmark
H01299,Idiopathic pulmonary fibrosis,STAT3,core_benchmark
H01667,Medulloblastoma,STAT3,core_benchmark
H01656,Psoriasis,STAT3,core_benchmark
H01490,Multiple sclerosis,STAT4,core_benchmark
H00042,Glioma,STMN1,core_benchmark
H01299,Idiopathic pulmonary fibrosis,STN1,core_benchmark
H01667,Medulloblastoma,STRADA,core_benchmark
H01667,Medulloblastoma,SUFU,core_benchmark
H02563,Neural tube defects,SULT1A1,core_benchmark
H00042,Glioma,SUZ12,core_benchmark
H01490,Multiple sclerosis,SYS1,core_benchmark
H00802,Ehlers-Danlos syndrome,TAB2,core_benchmark
H01293,Narcolepsy,TAC1,core_benchmark
H00036,Osteosarcoma,TAF15,core_benchmark
H00286,Crohn disease,TAGAP,core_benchmark
H01656,Psoriasis,TAGAP,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,TAPT1,core_benchmark
H00078,Frontotemporal lobar degeneration,TARDBP,core_benchmark
H01020,Optic atrophy,TBCD,core_benchmark
H01524,DiGeorge syndrome,TBX1,core_benchmark
H00043,Neuroblastoma,TBX2,core_benchmark
H02563,Neural tube defects,TBXT,core_benchmark
H02160,Craniosynostoses,TCF12,core_benchmark
H00008,Burkitt lymphoma,TCF3,core_benchmark
H00286,Crohn disease,TCF7,core_benchmark
H01202,Cataract,TDRD7,core_benchmark
H02877,Glaucoma,TDRD7,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,TENT5A,core_benchmark
H00507,Dyskeratosis congenita,TERT,core_benchmark
H00042,Glioma,TERT,core_benchmark
H01299,Idiopathic pulmonary fibrosis,TERT,core_benchmark
H00043,Neuroblastoma,TERT,core_benchmark
H01657,Nephrotic syndrome,TF,core_benchmark
H02123,Celiac disease,TFF1,core_benchmark
H00211,Hemochromatosis,TFR2,core_benchmark
H00042,Glioma,TFRC,core_benchmark
H00082,Graves disease,TG,core_benchmark
H01656,Psoriasis,TGFA,core_benchmark
H00218,Cystic fibrosis,TGFB1,core_benchmark
H01532,Gout,TGFB1,core_benchmark
H00082,Graves disease,TGFB1,core_benchmark
H01657,Nephrotic syndrome,TGFB1,core_benchmark
H01593,Osteoporosis,TGFB1,core_benchmark
H01309,Sarcoidosis,TGFB1,core_benchmark
H02877,Glaucoma,TGFB2,core_benchmark
H00800,Loeys-Dietz syndrome,TGFB2,core_benchmark
H00653,Marfan syndrome,TGFB2,core_benchmark
H00800,Loeys-Dietz syndrome,TGFB3,core_benchmark
H00653,Marfan syndrome,TGFB3,core_benchmark
H00800,Loeys-Dietz syndrome,TGFBR1,core_benchmark
H00653,Marfan syndrome,TGFBR1,core_benchmark
H00800,Loeys-Dietz syndrome,TGFBR2,core_benchmark
H00653,Marfan syndrome,TGFBR2,core_benchmark
H00267,Holoprosencephaly,TGIF1,core_benchmark
H02123,Celiac disease,TGM2,core_benchmark
H00043,Neuroblastoma,TH,core_benchmark
H01434,Atypical hemolytic uremic syndrome,THBD,core_benchmark
H01587,Disseminated intravascular coagulation,THBD,core_benchmark
H01457,Diabetic retinopathy,THBS1,core_benchmark
H00802,Ehlers-Danlos syndrome,THBS2,core_benchmark
H02539,Intervertebral disc disease,THBS2,core_benchmark
H02123,Celiac disease,THEMIS,core_benchmark
H00653,Marfan syndrome,THSD4,core_benchmark
H00037,Rhabdomyosarcoma,TIMM10,core_benchmark
H00507,Dyskeratosis congenita,TINF2,core_benchmark
H00361,Malaria,TIRAP,core_benchmark
H01593,Osteoporosis,TLN1,core_benchmark
H02505,Atherosclerosis,TLR4,core_benchmark
H00286,Crohn disease,TLR4,core_benchmark
H00286,Crohn disease,TLR9,core_benchmark
H00078,Frontotemporal lobar degeneration,TMEM106B,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,TMEM38B,core_benchmark
H00268,Lissencephaly,TMTC3,core_benchmark
H02505,Atherosclerosis,TNF,core_benchmark
H00286,Crohn disease,TNF,core_benchmark
H00238,Fanconi anemia,TNF,core_benchmark
H00042,Glioma,TNF,core_benchmark
H00211,Hemochromatosis,TNF,core_benchmark
H01299,Idiopathic pulmonary fibrosis,TNF,core_benchmark
H00359,Leishmaniasis,TNF,core_benchmark
H00361,Malaria,TNF,core_benchmark
H00043,Neuroblastoma,TNF,core_benchmark
H01656,Psoriasis,TNF,core_benchmark
H01372,Vitiligo,TNF,core_benchmark
H01490,Multiple sclerosis,TNFAIP3,core_benchmark
H01656,Psoriasis,TNFAIP3,core_benchmark
H01593,Osteoporosis,TNFRSF11B,core_benchmark
H00088,Common variable immunodeficiency,TNFRSF13B,core_benchmark
H00010,Multiple myeloma,TNFRSF13B,core_benchmark
H00088,Common variable immunodeficiency,TNFRSF13C,core_benchmark
H02123,Celiac disease,TNFRSF14,core_benchmark
H00359,Leishmaniasis,TNFRSF18,core_benchmark
H00218,Cystic fibrosis,TNFRSF1A,core_benchmark
H01490,Multiple sclerosis,TNFRSF1A,core_benchmark
H00082,Graves disease,TNFRSF8,core_benchmark
H02123,Celiac disease,TNFRSF9,core_benchmark
H00042,Glioma,TNFSF10,core_benchmark
H00043,Neuroblastoma,TNFSF10,core_benchmark
H01593,Osteoporosis,TNFSF11,core_benchmark
H01490,Multiple sclerosis,TNFSF14,core_benchmark
H00286,Crohn disease,TNFSF15,core_benchmark
H00359,Leishmaniasis,TNFSF4,core_benchmark
H00082,Graves disease,TNFSF8,core_benchmark
H00010,Multiple myeloma,TNFSF8,core_benchmark
H01656,Psoriasis,TNIP1,core_benchmark
H00802,Ehlers-Danlos syndrome,TNXB,core_benchmark
H01372,Vitiligo,TOB2,core_benchmark
H00042,Glioma,TOP2A,core_benchmark
H00036,Osteosarcoma,TOPORS,core_benchmark
H00046,Cholangiocarcinoma,TP53,core_benchmark
H00042,Glioma,TP53,core_benchmark
H00036,Osteosarcoma,TP53,core_benchmark
H01656,Psoriasis,TP53,core_benchmark
H01593,Osteoporosis,TPI1,core_benchmark
H01593,Osteoporosis,TPM4,core_benchmark
H00082,Graves disease,TPO,core_benchmark
H01293,Narcolepsy,TRA,core_benchmark
H01490,Multiple sclerosis,TRAF1,core_benchmark
H01656,Psoriasis,TRAF3IP2,core_benchmark
H00290,Aicardi-Goutieres syndrome,TREX1,core_benchmark
H01293,Narcolepsy,TRH,core_benchmark
H02505,Atherosclerosis,TRIM28,core_benchmark
H00042,Glioma,TRIM29,core_benchmark
H02505,Atherosclerosis,TRPV1,core_benchmark
H00042,Glioma,TRPV4,core_benchmark
H00896,Lymphangioleiomyomatosis,TSC1,core_benchmark
H00896,Lymphangioleiomyomatosis,TSC2,core_benchmark
H00082,Graves disease,TSHB,core_benchmark
H00082,Graves disease,TSHR,core_benchmark
H02086,Mitochondrial complex III deficiency,TTC19,core_benchmark
H00511,Short rib-polydactyly syndrome,TTC21B,core_benchmark
H02505,Atherosclerosis,TTPA,core_benchmark
H00527,Retinitis pigmentosa,TTPA,core_benchmark
H01593,Osteoporosis,TUBA1B,core_benchmark
H01593,Osteoporosis,TUBA1C,core_benchmark
H02160,Craniosynostoses,TWIST1,core_benchmark
H00267,Holoprosencephaly,TWSG1,core_benchmark
H00286,Crohn disease,TYK2,core_benchmark
H01490,Multiple sclerosis,TYK2,core_benchmark
H01656,Psoriasis,TYK2,core_benchmark
H01593,Osteoporosis,U2AF1,core_benchmark
H02123,Celiac disease,UBD,core_benchmark
H01732,Angelman syndrome,UBE3A,core_benchmark
H02123,Celiac disease,UGT1A4,core_benchmark
H00010,Multiple myeloma,ULK4,core_benchmark
H00527,Retinitis pigmentosa,UNC119,core_benchmark
H02123,Celiac disease,UPB1,core_benchmark
H02086,Mitochondrial complex III deficiency,UQCC2,core_benchmark
H02086,Mitochondrial complex III deficiency,UQCC3,core_benchmark
H02086,Mitochondrial complex III deficiency,UQCRB,core_benchmark
H02086,Mitochondrial complex III deficiency,UQCRC2,core_benchmark
H02086,Mitochondrial complex III deficiency,UQCRQ,core_benchmark
H00527,Retinitis pigmentosa,USH2A,core_benchmark
H00290,Aicardi-Goutieres syndrome,USP18,core_benchmark
H00910,Hirschsprung disease,UTP25,core_benchmark
H02563,Neural tube defects,VANGL1,core_benchmark
H02563,Neural tube defects,VANGL2,core_benchmark
H01667,Medulloblastoma,VAV1,core_benchmark
H02505,Atherosclerosis,VCAM1,core_benchmark
H01490,Multiple sclerosis,VCAM1,core_benchmark
H02081,Marshall syndrome,VCAN,core_benchmark
H01593,Osteoporosis,VCL,core_benchmark
H01490,Multiple sclerosis,VDR,core_benchmark
H02505,Atherosclerosis,VEGFA,core_benchmark
H01457,Diabetic retinopathy,VEGFA,core_benchmark
H00036,Osteosarcoma,VEGFA,core_benchmark
H01656,Psoriasis,VEGFA,core_benchmark
H00037,Rhabdomyosarcoma,VEGFA,core_benchmark
H00896,Lymphangioleiomyomatosis,VEGFD,core_benchmark
H01490,Multiple sclerosis,VHL,core_benchmark
H01202,Cataract,VIM,core_benchmark
H02123,Celiac disease,VNN1,core_benchmark
H01656,Psoriasis,VNN1,core_benchmark
H01656,Psoriasis,VNN2,core_benchmark
H00286,Crohn disease,VTN,core_benchmark
H01593,Osteoporosis,WDR1,core_benchmark
H02160,Craniosynostoses,WDR35,core_benchmark
H00511,Short rib-polydactyly syndrome,WDR35,core_benchmark
H01593,Osteoporosis,WNT1,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,WNT1,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,WNT11,core_benchmark
H01299,Idiopathic pulmonary fibrosis,WNT5A,core_benchmark
H00036,Osteosarcoma,WT1,core_benchmark
H00042,Glioma,XAF1,core_benchmark
H00042,Glioma,XBP1,core_benchmark
H01490,Multiple sclerosis,XBP1,core_benchmark
H01532,Gout,XDH,core_benchmark
H00042,Glioma,XRCC1,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,XYLT1,core_benchmark
H02081,Marshall syndrome,XYLT2,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,XYLT2,core_benchmark
H00043,Neuroblastoma,YAP1,core_benchmark
H01299,Idiopathic pulmonary fibrosis,YTHDF1,core_benchmark
H00010,Multiple myeloma,YTHDF1,core_benchmark
H00010,Multiple myeloma,YY1,core_benchmark
H00653,Marfan syndrome,YY1AP1,core_benchmark
H01656,Psoriasis,ZC3H12C,core_benchmark
H01593,Osteoporosis,ZDHHC13,core_benchmark
H02160,Craniosynostoses,ZIC1,core_benchmark
H02563,Neural tube defects,ZIC2,core_benchmark
H02563,Neural tube defects,ZIC5,core_benchmark
H02123,Celiac disease,ZMIZ1,core_benchmark
H00036,Osteosarcoma,ZMIZ1,core_benchmark
H01490,Multiple sclerosis,ZNF267,core_benchmark
H00802,Ehlers-Danlos syndrome,ZNF469,core_benchmark
H01656,Psoriasis,ZNF816,core_benchmark
H00036,Osteosarcoma,ZW10,core_benchmark
H00043,Neuroblastoma,TP73,core_benchmark
H01556,Meningioma,MN1,core_benchmark
H00478,Prader-Willi syndrome,NDN,core_benchmark
H01732,Angelman syndrome,MECP2,core_benchmark
H00057,Parkinson disease,ABCB1,popular_showcase
H01742,Coronary artery disease,ABCG5,popular_showcase
H01742,Coronary artery disease,ABCG8,popular_showcase
H01742,Coronary artery disease,ABO,popular_showcase
H01742,Coronary artery disease,ACE,popular_showcase
H01742,Coronary artery disease,ADAMTS7,popular_showcase
H00057,Parkinson disease,ADARB2,popular_showcase
H00079,Asthma,ADCY2,popular_showcase
H00079,Asthma,ADCYAP1R1,popular_showcase
H01742,Coronary artery disease,ADTRP,popular_showcase
H00079,Asthma,AGER,popular_showcase
H00057,Parkinson disease,AIF1,popular_showcase
H00079,Asthma,ALDH2,popular_showcase
H00057,Parkinson disease,ALDH2,popular_showcase
H00079,Asthma,ALOX5,popular_showcase
H01742,Coronary artery disease,ANGPTL4,popular_showcase
H01742,Coronary artery disease,ANKS1A,popular_showcase
H01742,Coronary artery disease,APCS,popular_showcase
H01742,Coronary artery disease,APOA1,popular_showcase
H01742,Coronary artery disease,APOA5,popular_showcase
H01742,Coronary artery disease,APOC3,popular_showcase
H00079,Asthma,AREG,popular_showcase
H00079,Asthma,ARG1,popular_showcase
H00079,Asthma,ARG2,popular_showcase
H00057,Parkinson disease,ATP13A2,popular_showcase
H01742,Coronary artery disease,ATP2B1,popular_showcase
H00057,Parkinson disease,BAG5,popular_showcase
H00079,Asthma,BCL2,popular_showcase
H00057,Parkinson disease,BDNF,popular_showcase
H00079,Asthma,BGLAP,popular_showcase
H00057,Parkinson disease,BST1,popular_showcase
H01742,Coronary artery disease,CARF,popular_showcase
H00079,Asthma,CAT,popular_showcase
H00079,Asthma,CCL11,popular_showcase
H00079,Asthma,CCL2,popular_showcase
H01742,Coronary artery disease,CCL2,popular_showcase
H00079,Asthma,CCL5,popular_showcase
H00079,Asthma,CD14,popular_showcase
H00381,Dengue,CD209,popular_showcase
H01742,Coronary artery disease,CD40LG,popular_showcase
H00079,Asthma,CDHR3,popular_showcase
H01742,Coronary artery disease,CDKN2B,popular_showcase
H00057,Parkinson disease,CEACAM6,popular_showcase
H01742,Coronary artery disease,CELSR2,popular_showcase
H00079,Asthma,CLDN18,popular_showcase
H00057,Parkinson disease,CNTNAP2,popular_showcase
H00057,Parkinson disease,COL19A1,popular_showcase
H00342,Tuberculosis,CORO1A,popular_showcase
H00057,Parkinson disease,CP,popular_showcase
H01742,Coronary artery disease,CRP,popular_showcase
H00079,Asthma,CTLA4,popular_showcase
H00079,Asthma,CTNNA3,popular_showcase
H01742,Coronary artery disease,CXCL12,popular_showcase
H00079,Asthma,CXCL14,popular_showcase
H00057,Parkinson disease,CYP2D6,popular_showcase
H00079,Asthma,CYP2E1,popular_showcase
H00057,Parkinson disease,CYP2E1,popular_showcase
H01742,Coronary artery disease,DDAH2,popular_showcase
H00057,Parkinson disease,DDC,popular_showcase
H00057,Parkinson disease,DDIT4,popular_showcase
H00057,Parkinson disease,DEFA4,popular_showcase
H00079,Asthma,DNAH5,popular_showcase
H00057,Parkinson disease,DNM1L,popular_showcase
H00079,Asthma,DNMT1,popular_showcase
H00057,Parkinson disease,DRAXIN,popular_showcase
H00057,Parkinson disease,DRD1,popular_showcase
H00057,Parkinson disease,DRD2,popular_showcase
H00079,Asthma,EDN1,popular_showcase
H00057,Parkinson disease,EDN1,popular_showcase
H00057,Parkinson disease,ENO2,popular_showcase
H01742,Coronary artery disease,EPO,popular_showcase
H01742,Coronary artery disease,ESR1,popular_showcase
H01742,Coronary artery disease,ESR2,popular_showcase
H00057,Parkinson disease,FBP1,popular_showcase
H00057,Parkinson disease,FCER2,popular_showcase
H01742,Coronary artery disease,FES,popular_showcase
H00057,Parkinson disease,FGB,popular_showcase
H00079,Asthma,FOXP3,popular_showcase
H01742,Coronary artery disease,FURIN,popular_showcase
H00057,Parkinson disease,GAK,popular_showcase
H00057,Parkinson disease,GBA1,popular_showcase
H01742,Coronary artery disease,GDF15,popular_showcase
H00057,Parkinson disease,GDNF,popular_showcase
H00057,Parkinson disease,GFAP,popular_showcase
H01742,Coronary artery disease,GFOD1,popular_showcase
H01742,Coronary artery disease,GGCX,popular_showcase
H01742,Coronary artery disease,GNB3,popular_showcase
H00079,Asthma,GSDMB,popular_showcase
H00057,Parkinson disease,GSTA4,popular_showcase
H00079,Asthma,GSTM1,popular_showcase
H00057,Parkinson disease,GSTM1,popular_showcase
H00079,Asthma,GSTP1,popular_showcase
H00057,Parkinson disease,GSTP1,popular_showcase
H01742,Coronary artery disease,GUCY1A1,popular_showcase
H00057,Parkinson disease,HBG1,popular_showcase
H01742,Coronary artery disease,HECTD4,popular_showcase
H00057,Parkinson disease,HFE,popular_showcase
H00057,Parkinson disease,HGF,popular_showcase
H01742,Coronary artery disease,HHIPL1,popular_showcase
H00079,Asthma,HLA-DPB1,popular_showcase
H00079,Asthma,HLA-DQA1,popular_showcase
H00079,Asthma,HLA-DQB1,popular_showcase
H00057,Parkinson disease,HLA-DRA,popular_showcase
H00079,Asthma,HLA-DRB1,popular_showcase
H00057,Parkinson disease,HLA-DRB5,popular_showcase
H00079,Asthma,HLA-G,popular_showcase
H00079,Asthma,HMOX1,popular_showcase
H01742,Coronary artery disease,HMOX1,popular_showcase
H00057,Parkinson disease,HMOX1,popular_showcase
H00079,Asthma,HNMT,popular_showcase
H00342,Tuberculosis,HP,popular_showcase
H00079,Asthma,HSD11B2,popular_showcase
H00057,Parkinson disease,HSPA1A,popular_showcase
H00057,Parkinson disease,HSPA9,popular_showcase
H00079,Asthma,HTR2A,popular_showcase
H01742,Coronary artery disease,ICA1L,popular_showcase
H00079,Asthma,ICAM1,popular_showcase
H00079,Asthma,IFNL3,popular_showcase
H00057,Parkinson disease,IGF1R,popular_showcase
H00057,Parkinson disease,IGF2,popular_showcase
H00057,Parkinson disease,IGF2R,popular_showcase
H00079,Asthma,IKZF3,popular_showcase
H00079,Asthma,IL10,popular_showcase
H00079,Asthma,IL13,popular_showcase
H00079,Asthma,IL1B,popular_showcase
H00079,Asthma,IL1RL1,popular_showcase
H00079,Asthma,IL1RN,popular_showcase
H00079,Asthma,IL33,popular_showcase
H00079,Asthma,IL4,popular_showcase
H00079,Asthma,IL4R,popular_showcase
H00079,Asthma,IL5,popular_showcase
H00079,Asthma,IL6,popular_showcase
H00057,Parkinson disease,IL6,popular_showcase
H00079,Asthma,IL6R,popular_showcase
H00057,Parkinson disease,INS,popular_showcase
H00057,Parkinson disease,INSR,popular_showcase
H01742,Coronary artery disease,IRAK1,popular_showcase
H01742,Coronary artery disease,IRS1,popular_showcase
H01742,Coronary artery disease,JCAD,popular_showcase
H01742,Coronary artery disease,KCNE2,popular_showcase
H00057,Parkinson disease,KCNJ4,popular_showcase
H00079,Asthma,KIF3A,popular_showcase
H01742,Coronary artery disease,KL,popular_showcase
H00079,Asthma,KRT19,popular_showcase
H01742,Coronary artery disease,LDLR,popular_showcase
H01742,Coronary artery disease,LIPA,popular_showcase
H01742,Coronary artery disease,LMOD1,popular_showcase
H01742,Coronary artery disease,LPA,popular_showcase
H00057,Parkinson disease,LRRK2,popular_showcase
H01742,Coronary artery disease,LTA,popular_showcase
H00057,Parkinson disease,MAG,popular_showcase
H00057,Parkinson disease,MAOA,popular_showcase
H00057,Parkinson disease,MAOB,popular_showcase
H00057,Parkinson disease,MAP2,popular_showcase
H00057,Parkinson disease,MAP3K5,popular_showcase
H00057,Parkinson disease,MAPT,popular_showcase
H01742,Coronary artery disease,MAT2A,popular_showcase
H01742,Coronary artery disease,MIA3,popular_showcase
H00079,Asthma,MMP1,popular_showcase
H00079,Asthma,MMP10,popular_showcase
H01742,Coronary artery disease,MMP3,popular_showcase
H00079,Asthma,MMP9,popular_showcase
H01742,Coronary artery disease,MRAS,popular_showcase
H01742,Coronary artery disease,MRPS6,popular_showcase
H00057,Parkinson disease,MTA1,popular_showcase
H00057,Parkinson disease,MTHFR,popular_showcase
H00079,Asthma,MUC7,popular_showcase
H00079,Asthma,MYB,popular_showcase
H00079,Asthma,NAT1,popular_showcase
H01742,Coronary artery disease,NAT2,popular_showcase
H01742,Coronary artery disease,NBEAL1,popular_showcase
H00057,Parkinson disease,NCAPG2,popular_showcase
H00057,Parkinson disease,NECTIN2,popular_showcase
H00057,Parkinson disease,NGF,popular_showcase
H00057,Parkinson disease,NOS1,popular_showcase
H00079,Asthma,NOS2,popular_showcase
H01742,Coronary artery disease,NOS3,popular_showcase
H01742,Coronary artery disease,NPPB,popular_showcase
H00079,Asthma,NPSR1,popular_showcase
H00079,Asthma,NPY,popular_showcase
H00079,Asthma,NQO1,popular_showcase
H00057,Parkinson disease,NQO1,popular_showcase
H00079,Asthma,ORMDL3,popular_showcase
H01742,Coronary artery disease,PAPPA,popular_showcase
H00057,Parkinson disease,PARK7,popular_showcase
H00079,Asthma,PARP1,popular_showcase
H01742,Coronary artery disease,PCSK9,popular_showcase
H00079,Asthma,PDE4B,popular_showcase
H00079,Asthma,PDE4D,popular_showcase
H01742,Coronary artery disease,PDGFD,popular_showcase
H01742,Coronary artery disease,PECAM1,popular_showcase
H01742,Coronary artery disease,PHACTR1,popular_showcase
H00057,Parkinson disease,PINK1,popular_showcase
H00079,Asthma,PLA2G7,popular_showcase
H00079,Asthma,PLAU,popular_showcase
H01742,Coronary artery disease,PLPP3,popular_showcase
H01742,Coronary artery disease,PON1,popular_showcase
H00057,Parkinson disease,PPARGC1A,popular_showcase
H00079,Asthma,PPP2CA,popular_showcase
H01742,Coronary artery disease,PRDM16,popular_showcase
H00057,Parkinson disease,PRKN,popular_showcase
H01742,Coronary artery disease,PROCR,popular_showcase
H01742,Coronary artery disease,PSRC1,popular_showcase
